# Configuration file for Prey vs Predator simulation
# All times are expressed in seconds

# ----- Window -----
window_size = 1600, 900
fullscreen = 0

# ----- Simulation -----
# A new number -> a new sim
seed = 15
# The maximum number of threads to use (0 means number of available cores found)
thread_count = 20
world_size = 300

# ----- Initial population -----
initial_prey_population = 300
initial_pred_population = 300

# ----- Agents -----
predator_attack_damage = 85
prey_attack_damage = 20

# ----- Plants -----
# The number of plants when simulation starts
plants_initial_count = 1000
# The time between new random plants spawn
plants_random_new_cooldown = 5.0
# The number of new plants spawn
plants_random_new_count = 1
# The delay before a plant propagate to an adjacent cell
plant_split_cooldown = 30.0
